COL6A3/ClvPrd	PR:000025423
COL7A1/ClvPrd	PR:000025421
COL8A1/ClvPrd	PR:000019412
COMP/ClvPrd	PR:000025416
complement C2 proteolytic cleavage product	PR:000019175
complement C3 acylation stimulating protein	PR:000050123
complement C3 alpha chain	PR:000050120
complement C3b alpha' chain	PR:000050124
complement C3 beta chain	PR:000050119
complement C3c alpha' chain fragment 1	PR:000050149
complement C3c alpha' chain fragment 2	PR:000050129
complement C3d fragment	PR:000050131
complement C3dg fragment	PR:000050127
complement C3f	PR:000050128
complement C3g fragment	PR:000050130
complement C3 proteolytic cleavage product	PR:000019178
complement C4-A proteolytic cleavage product	PR:000019181
complement C4-B proteolytic cleavage product	PR:000019184
complement C5 proteolytic cleavage product	PR:000019189
complement factor B proteolytic cleavage product	PR:000019308
complement factor I proteolytic cleavage product	PR:000019315
complexin-3 proteolytic cleavage product	PR:000019461
complexin-4 proteolytic cleavage product	PR:000019462
contactin-1 proteolytic cleavage product	PR:000019390
COPA/ClvPrd	PR:000019416
core protein	PR:000036819
corticoliberin proteolytic cleavage product	PR:000019483
CPA1/ClvPrd	PR:000019451
CPA2/ClvPrd	PR:000019452
CPA3/ClvPrd	PR:000019455
CPB1/ClvPrd	PR:000019458
CPB2/ClvPrd	PR:000019459
CPE/ClvPrd	PR:000019460
CPLX3/ClvPrd	PR:000019461
CPLX4/ClvPrd	PR:000019462
C-prM	PR:000036836
CprM	PR:000036836
C-reactive protein proteolytic cleavage product	PR:000019500
CREB3/ClvPrd	PR:000019474
CREB3L1/ClvPrd	PR:000019475
CREB3L2/ClvPrd	PR:000019476
CREB3L3/ClvPrd	PR:000019477
CREB3L4/ClvPrd	PR:000019478
creC/iso:1/UnMod	PR:000024908
CRH/ClvPrd	PR:000019483
CRIM1/ClvPrd	PR:000019490
CRP/ClvPrd	PR:000019500
crp/iso:1/UnMod	PR:000025167
CRYAA/ClvPrd	PR:000019502
CRYBB1/ClvPrd	PR:000019505
CSF1/ClvPrd	PR:000019515
CSN1S1/ClvPrd	PR:000019524
CSTF2/InitMet-	PR:000019542
CTNNB1/iso:1/UnMod	PR:000002862
CTRB1/ClvPrd	PR:000019549
CTRB2/ClvPrd	PR:000019550
CTRC/ClvPrd	PR:000019551
CTSA/ClvPrd	PR:000019554
CTSB/ClvPrd	PR:000019555
CTSC/ClvPrd	PR:000019558
CTSD/ClvPrd	PR:000019561
CTSE/ClvPrd	PR:000019564
CTSF/ClvPrd	PR:000019565
CTSG/ClvPrd	PR:000019568
CTSH/ClvPrd	PR:000019571
Ctsj/ClvPrd	PR:000019639
CTSK/ClvPrd	PR:000018547
CTSL2/ClvPrd	PR:000019575
CTSL/ClvPrd	PR:000019574
Ctsm/ClvPrd	PR:000019640
CTSO/ClvPrd	PR:000019576
CTSS/ClvPrd	PR:000019577
CTSZ/ClvPrd	PR:000019580
ctxA/Clv:A1	PR:000021965
ctxA/Clv:A2	PR:000021966
ctxA/ClvPrd	PR:000025417
ctxB/ClvPrd	PR:000025418
cubilin proteolytic cleavage product	PR:000019581
CUBN/ClvPrd	PR:000019581
CX3CL1/ClvPrd	PR:000018550
CXCL10/ClvPrd	PR:000019588
CXCL12/ClvPrd	PR:000019591
CXCL1/ClvPrd	PR:000019585
CXCL2/ClvPrd	PR:000019596
CXCL3/ClvPrd	PR:000019599
CXCL5/ClvPrd	PR:000019602
CXCL6/ClvPrd	PR:000019605
CXCL8/ClvPrd	PR:000018461
CYB5R3/ClvPrd	PR:000019609
cyclin-dependent kinase 5 activator 1 cleaved 1	PR:000050087
CYP4A11/ClvPrd	PR:000019624
cysG/UnMod	PR:000025883
cytochrome b-c1 complex Rieske-derived subunit 9	PR:000050072
cytochrome P450 4A11 proteolytic cleavage product	PR:000019624
DAG1/ClvPrd	PR:000019642
DBH/ClvPrd	PR:000019644
DCD/ClvPrd	PR:000019649
DCN/ClvPrd	PR:000018276
dcuR/iso:1/UnMod	PR:000025385
dcuS/iso:1/UnMod	PR:000024911
decorin proteolytic cleavage product	PR:000018276
DEFA1B/ClvPrd	PR:000029401
DEFA3/ClvPrd	PR:000029404
DEFB1/ClvPrd	PR:000019661
Defb8/ClvPrd	PR:000019717
Defcr2/ClvPrd	PR:000019718
DenV-2K	PR:000036831
DenV-2KNS4B	PR:000036842
DenV-C	PR:000036819
DenV-CprM	PR:000036836
DenV-E	PR:000036822
DenV-M	PR:000036821
DenV-NS1	PR:000036824
DenV-NS12345	PR:000036838
DenV-NS12A	PR:000036998
DenV-NS2A	PR:000036825
DenV-NS2Aalpha	PR:000036826
DenV-NS2B	PR:000036827
DenV-NS2B3	PR:000036873
DenV-NS3	PR:000036828
DenV-NS345	PR:000036839
DenV-NS4A	PR:000036830
DenV-NS4AB	PR:000036841
DenV-NS4AB5	PR:000036840
DenV-NS4B	PR:000036833
DenV-NS4B5	PR:000036843
DenV-NS5	PR:000036835
DenV-polyprot/ClvPrd	PR:000036818
DenV-pr	PR:000036820
DenV-preNS4B	PR:000036832
DenV-preNS5	PR:000036834
DenV-prM	PR:000036837
deoC/iso:1/UnMod	PR:000024917
dermcidin proteolytic cleavage product	PR:000019649
DHH/ClvPrd	PR:000019670
DIABLO/ClvPrd	PR:000025426
dipeptidase 1 proteolytic cleavage product	PR:000019700
DKK4/ClvPrd	PR:000019681
DLK1/ClvPrd	PR:000019688
DN85	PR:000003424
DNA replication regulator sld2 unmodified form	PR:000027525
dnaX/ClvPrd	PR:000024373
DPEP1/ClvPrd	PR:000019700
dpiA/iso:1/UnMod	PR:000025027
dpiB/iso:1/UnMod	PR:000025086
DPP4/ClvPrd	PR:000018418
DPYD/ClvPrd	PR:000019705
DSPP/ClvPrd	PR:000019708
dystroglycan proteolytic cleavage product	PR:000019642
ectodysplasin-A proteolytic cleavage product	PR:000019727
EDA/ClvPrd	PR:000019727
EDN1/ClvPrd	PR:000019734
EDN2/ClvPrd	PR:000019735
EDN3/ClvPrd	PR:000019736
EFNA1/ClvPrd	PR:000019744
Egfbp2/ClvPrd	PR:000019822
EGF/ClvPrd	PR:000019751
EIF3F/iso:1/UnMod	PR:000025838
ELA1/ClvPrd	PR:000019772
ELA2A/ClvPrd	PR:000019776
ELA2B/ClvPrd	PR:000019779
elafin proteolytic cleavage product	PR:000020960
ELANE/ClvPrd	PR:000019773
endothelin-1 proteolytic cleavage product	PR:000019734
endothelin-2 proteolytic cleavage product	PR:000019735
endothelin-3 proteolytic cleavage product	PR:000019736
eno/iso:1/UnMod	PR:000025062
enolase isoform 1 unmodified form	PR:000025062
ENPP2/ClvPrd	PR:000019782
ENPP6/ClvPrd	PR:000019783
enteropeptidase proteolytic cleavage product	PR:000021128
Envelope protein E	PR:000036822
envZ/iso:1/UnMod	PR:000025066
eosinophil peroxidase proteolytic cleavage product	PR:000019802
ephrin-A1 proteolytic cleavage product	PR:000019744
EPO/ClvPrd	PR:000019798
E protein	PR:000036822
EPX/ClvPrd	PR:000019802
ERAL1/iso:1/UnMod	PR:000024942
EREG/ClvPrd	PR:000019803
ERVWE1/ClvPrd	PR:000019809
erythropoietin proteolytic cleavage product	PR:000019798
ESX1/ClvPrd	PR:000019812
ETV1/iso:1/UnMod	PR:000028621
evgA/iso:1/UnMod	PR:000025051
evgS/iso:1/UnMod	PR:000025069
exostosin-like 2 proteolytic cleavage product	PR:000019820
EXTL2/ClvPrd	PR:000019820
F10/ClvPrd	PR:000019823
F11/ClvPrd	PR:000019826
F12/ClvPrd	PR:000019829
F13A1/ClvPrd	PR:000019831
F2/ClvPrd	PR:000019834
F2R/ClvPrd	PR:000018513
F5/Clv:L	PR:000035910
F5/ClvPrd	PR:000019837
F7/Clv:aH	PR:000035926
F7/Clv:aL	PR:000050103
F7/ClvPrd	PR:000019838
F8/ClvPrd	PR:000019841
F9/ClvPrd	PR:000019842
FASLG/ClvPrd	PR:000018277
FAU/FUBI	PR:000050155
FAU/RPS30	PR:000050156
FCER2/ClvPrd	PR:000018568
FGA/ClvPrd	PR:000019875
FGB/ClvPrd	PR:000019878
FGF1/ClvPrd	PR:000019879
FGF23/ClvPrd	PR:000019887
FGF2/ClvPrd	PR:000019882
FGF9/ClvPrd	PR:000019890
fibrinogen beta chain proteolytic cleavage product	PR:000019878
fibronectin proteolytic cleavage product	PR:000019919
Flavivirin protease NS2B regulatory subunit	PR:000036827
Flavivirin protease NS3 catalytic subunit	PR:000036828
flu/ClvPrd	PR:000024433
FN1/ClvPrd	PR:000019919
folate receptor alpha proteolytic cleavage product	PR:000019921
folate receptor beta proteolytic cleavage product	PR:000019924
follistatin proteolytic cleavage product	PR:000025457
FOLR1/ClvPrd	PR:000019921
FOLR2/ClvPrd	PR:000019924
fractalkine proteolytic cleavage product	PR:000018550
frr/iso:1/UnMod	PR:000024946
frvR/iso:1/UnMod	PR:000025041
FST/ClvPrd	PR:000025457
ftsI/ClvPrd	PR:000024442
fumB/iso:1/UnMod	PR:000025080
FURIN/ClvPrd	PR:000018787
furin proteolytic cleavage product	PR:000018787
FXN/ClvPrd	PR:000019948
GAA/ClvPrd	PR:000019956
gadB/iso:1/UnMod	PR:000025122
galanin proteolytic cleavage product	PR:000019959
GAL/ClvPrd	PR:000019959
GALNT1/ClvPrd	PR:000019965
GALNT2/ClvPrd	PR:000019966
gamma-CTF(50)	PR:000025589
gamma-CTF(57)	PR:000025585
gamma-CTF(59)	PR:000025586
gamma-secretase C-terminal fragment 50	PR:000025589
gamma-secretase C-terminal fragment 57	PR:000025585
gamma-secretase C-terminal fragment 59	PR:000025586
GAST/ClvPrd	PR:000019973
gastricsin proteolytic cleavage product	PR:000020944
gastrin proteolytic cleavage product	PR:000019973
GCG/ClvPrd	PR:000019980
GCSH/TransPep-	PR:000019984
gcvH/InitMet-	PR:000024448
gcvR/InitMet-	PR:000024450
GDF5/ClvPrd	PR:000021929
GDF7/ClvPrd	PR:000021930
GGT1/ClvPrd	PR:000018490
GGT6/ClvPrd	PR:000019988
GHR/ClvPrd	PR:000019995
GHRH/ClvPrd	PR:000019996
GHRL/ClvPrd	PR:000019999
GIP/ClvPrd	PR:000020000
GLB1/ClvPrd	PR:000020005
GLI3/ClvPrd	PR:000037271
glrK/iso:1/UnMod	PR:000025103
glrR/iso:1/UnMod	PR:000025111
glsA1/iso:1/UnMod	PR:000025083
gltB/ClvPrd	PR:000024458
glucose-6-phosphate isomerase unmodified form	PR:000025180
glutaminase 1 isoform 1 unmodified form	PR:000025083
glyA/iso:1/UnMod	PR:000025127
glypican-1 proteolytic cleavage product	PR:000020044
glypican-2 proteolytic cleavage product	PR:000020045
glypican-3 proteolytic cleavage product	PR:000020046
glypican-4 proteolytic cleavage product	PR:000020047
glypican-5 proteolytic cleavage product	PR:000020048
glypican-6 proteolytic cleavage product	PR:000020049
GM2A/ClvPrd	PR:000020016
GNG11/ClvPrd	PR:000020024
GNG2/ClvPrd	PR:000020026
GNG4/ClvPrd	PR:000020027
GNPTAB/ClvPrd	PR:000020029
GNRH1/ClvPrd	PR:000020032
GNRH2/ClvPrd	PR:000020033
GP1BA/ClvPrd	PR:000018591
GPC1/ClvPrd	PR:000020044
GPC2/ClvPrd	PR:000020045
GPC3/ClvPrd	PR:000020046
GPC4/ClvPrd	PR:000020047
GPC5/ClvPrd	PR:000020048
GPC6/ClvPrd	PR:000020049
